Address,Timestamp,Url,Name,Txns,Verified,TokenTracker,Site
 0xe175cefe5e8001ded0b0e538fb0ad97632a12be1,2021-03-06 01:18:10.912459,https://bscscan.com/address/0xe175cefe5e8001ded0b0e538fb0ad97632a12be1#code,BUNS,1,3/5/2021,BunSwap Finance Token (BUNS),
 0x39354cc99b1029f453fc6c07b126eb03f05f5673,2021-03-06 01:18:10.912459,https://bscscan.com/address/0x39354cc99b1029f453fc6c07b126eb03f05f5673#code,GOSWAP,1,3/5/2021,GO SWAP (GOSWAP),
 0x893169619461d3aba810a40b5403c62f27e703f9,2021-03-06 01:20:06.330343,https://bscscan.com/address/0x893169619461d3aba810a40b5403c62f27e703f9#code,BEP20Token,1,3/5/2021,FWT (FWT),
 0x0458970331f089bc1f398fea88ab223d09000585,2021-03-06 01:23:52.175608,https://bscscan.com/address/0x0458970331f089bc1f398fea88ab223d09000585#code,ECHOStandard,1,3/5/2021,echoDeFi (ECO),
 0x08c7104a6435afb218c62e9c8a90d458eac730ef,2021-03-06 01:27:45.926859,https://bscscan.com/address/0x08c7104a6435afb218c62e9c8a90d458eac730ef#code,FALC9,1,3/5/2021,falcon9.finance (FALC9),
 0x8a36b30dca4f5fb6a04f48fcdd5f1cc519cc679e,2021-03-06 01:32:57.801838,https://bscscan.com/address/0x8a36b30dca4f5fb6a04f48fcdd5f1cc519cc679e#code,ECHOStandard,1,3/5/2021,echoDeFi (ECHO),
 0xb227813a949c0ee7f3cbd538316e03656104ea4c,2021-03-06 01:34:53.291451,https://bscscan.com/address/0xb227813a949c0ee7f3cbd538316e03656104ea4c#code,BEP20Token,1,3/5/2021,SKYBIZ (SKY),
 0xaf7f8a4348c728c359d915ea68063390eca11d61,2021-03-06 01:36:49.196592,https://bscscan.com/address/0xaf7f8a4348c728c359d915ea68063390eca11d61#code,TESLA_TOKEN,1,3/5/2021,TESLAFARM.FINANCE (iTESLA),
 0xb7f3f230190b1020590e46d81702bdb60b569fac,2021-03-06 01:40:44.872131,https://bscscan.com/address/0xb7f3f230190b1020590e46d81702bdb60b569fac#code,ROV,1,3/5/2021,Rove Finance (ROV),
 0x43c2ce10579fab072e14535cc710360f310a6c87,2021-03-06 01:48:25.285564,https://bscscan.com/address/0x43c2ce10579fab072e14535cc710360f310a6c87#code,GOSWAPS,1,3/5/2021,GO SWAP (GOSWAPS),
 0x3c93ee010da95dda6d8557e3ee238f7c869c49e6,2021-03-06 01:50:15.584637,https://bscscan.com/address/0x3c93ee010da95dda6d8557e3ee238f7c869c49e6#code,Tigerwoods,2,3/5/2021,Tiger (WOODS),
 0x7D5a5B8351d0e41549C1100C7834E76D04571e16,2021-03-06 01:50:15.584637,https://bscscan.com/address/0x7D5a5B8351d0e41549C1100C7834E76D04571e16#code,PETHDelegator,1,3/5/2021,DeFiPie BNB (pBNB),
 0xf7502e714807e02808a5ccbdda7016dd26335363,2021-03-06 02:03:14.824065,https://bscscan.com/address/0xf7502e714807e02808a5ccbdda7016dd26335363#code,BEP20Token,1,3/5/2021,CROCODILE (CCO),
 0x8c380f7a0e2653412959994cec3d28c655701b0c,2021-03-06 02:10:47.876131,https://bscscan.com/address/0x8c380f7a0e2653412959994cec3d28c655701b0c#code,BEP20Token,1,3/5/2021,Clover.Finance (CLOVER),
 0x2f35387510ad32a5281908e5041b1361fc8dddbd,2021-03-06 02:12:36.703785,https://bscscan.com/address/0x2f35387510ad32a5281908e5041b1361fc8dddbd#code,GOSWAP,1,3/5/2021,GOSWAP (GSWAP),
 0xaff86ecd5390337124eb1c0dc9df5398d2e3a0e8,2021-03-06 02:14:28.056045,https://bscscan.com/address/0xaff86ecd5390337124eb1c0dc9df5398d2e3a0e8#code,SeedToken,1,3/5/2021,Seed Token (SEED),
 0xf524dc1000fefcc0ce436e53330ec003b7d42c54,2021-03-06 02:27:06.823237,https://bscscan.com/address/0xf524dc1000fefcc0ce436e53330ec003b7d42c54#code,BEP20Token,1,3/5/2021,aLterSocks (Alt),
 0x3dcb0a5977d59c816fef617080f4caa4de014dba,2021-03-06 02:36:17.235033,https://bscscan.com/address/0x3dcb0a5977d59c816fef617080f4caa4de014dba#code,POSTACK,1,3/5/2021,POSTACK (STACK),
 0x464e6ad267eab841f1d3e986d76d880d6c99b095,2021-03-06 02:39:56.540791,https://bscscan.com/address/0x464e6ad267eab841f1d3e986d76d880d6c99b095#code,Satinlace,1,3/5/2021,SATIN (LACE),
 0x8f6519d33e681944ad5b6f0d3c9e032f1c9755fc,2021-03-06 02:39:56.540791,https://bscscan.com/address/0x8f6519d33e681944ad5b6f0d3c9e032f1c9755fc#code,BEP20,1,3/5/2021,Bullish Times (BTN),
 0xe909df5afb8cec710c7e70e2ca1f111736b45d89,2021-03-06 02:41:41.603186,https://bscscan.com/address/0xe909df5afb8cec710c7e70e2ca1f111736b45d89#code,HAR,2,3/5/2021,Harvest Finance (HAR),
 0x701e9d30f23b7027cda37432c9277b1ac1adabf2,2021-03-06 02:50:39.872197,https://bscscan.com/address/0x701e9d30f23b7027cda37432c9277b1ac1adabf2#code,MOST,1,3/5/2021,Most Finance (MOST),
 0x1588711cf33ed1fc1b7d714e07eb28261df4e616,2021-03-06 02:50:39.872197,https://bscscan.com/address/0x1588711cf33ed1fc1b7d714e07eb28261df4e616#code,ARM_ARMOR_TOKEN,2,3/5/2021,ARMOR FINANCE Token (ARM),
 0x73CF6e23b0415f9DBb3E7B5E0257468D72A08779,2021-03-06 02:54:14.107366,https://bscscan.com/address/0x73CF6e23b0415f9DBb3E7B5E0257468D72A08779#code,SyrupBar,2,3/5/2021,SyrupBar Token (SYRUP),
 0x8e392a00141f0a88728f2b52abdbe365a08e4249,2021-03-06 02:56:01.334428,https://bscscan.com/address/0x8e392a00141f0a88728f2b52abdbe365a08e4249#code,MoonDefiProtocol,1,3/5/2021,Moon Protocol (MOON),
 0xa7ace3e600af7627e370645288d42ba485cbd169,2021-03-06 02:56:01.334428,https://bscscan.com/address/0xa7ace3e600af7627e370645288d42ba485cbd169#code,BEP20Token,2,3/5/2021,SEXY (SEXY),
 0xbe63e996fc08390095999abd732c2b7ca49ea846,2021-03-06 02:57:47.052058,https://bscscan.com/address/0xbe63e996fc08390095999abd732c2b7ca49ea846#code,BEP20Token,1,3/5/2021,SPARTAN (300),
 0xa387cdcd6b3814135f71d3fe358103531b72ea3a,2021-03-06 03:08:22.764606,https://bscscan.com/address/0xa387cdcd6b3814135f71d3fe358103531b72ea3a#code,LONG,1,3/5/2021,Long Finance (LONG),
 0xfb4614a33426f09adad027703c7c89559ce0eb05,2021-03-06 03:08:22.764606,https://bscscan.com/address/0xfb4614a33426f09adad027703c7c89559ce0eb05#code,SolsaMUToken,1,3/5/2021,SolsaMU Token (SOLSAMU),
 0x50a8dcd43fbf34c2dd912b9671e997e693fa2ea7,2021-03-06 03:10:10.033358,https://bscscan.com/address/0x50a8dcd43fbf34c2dd912b9671e997e693fa2ea7#code,BEP20Token,1,3/5/2021,Lucky.finance (LUCK),
 0xdd69e92dc71ef614d01df27907ac200865c6c9fb,2021-03-06 03:26:25.829057,https://bscscan.com/address/0xdd69e92dc71ef614d01df27907ac200865c6c9fb#code,FALOToken,2,3/5/2021,FaloToken (FALO),
 0x4dddab505daa28553cde6eec1e1c00cc9bbb11d7,2021-03-06 03:28:15.060644,https://bscscan.com/address/0x4dddab505daa28553cde6eec1e1c00cc9bbb11d7#code,BEP20Token,1,3/5/2021,TEST999 (OK),
 0x2469ad6f09548fdea876a6e0df71656db63f15f5,2021-03-06 03:31:49.597204,https://bscscan.com/address/0x2469ad6f09548fdea876a6e0df71656db63f15f5#code,HARD,1,3/5/2021,Hard Network (HARD),
 0x504B461A0b23187B7152eE84Ed745517a6f51A10,2021-03-06 03:40:02.162499,https://bscscan.com/address/0x504B461A0b23187B7152eE84Ed745517a6f51A10#code,PornToken,2,3/5/2021,Porn (PORN),
 0xf6233a018f9d6578814bb3c34ba283651fae3cf4,2021-03-06 03:43:32.510969,https://bscscan.com/address/0xf6233a018f9d6578814bb3c34ba283651fae3cf4#code,BEP20Token,1,3/5/2021,Fortune.finance (FORTUNE),
 0x5cab6bbf41e961797f7f9a92ae04f82bf3925a6e,2021-03-06 03:48:25.898734,https://bscscan.com/address/0x5cab6bbf41e961797f7f9a92ae04f82bf3925a6e#code,BEP20Token,1,3/5/2021,Kangoroo.Finance (KANGO),
 0xa47d132bfc00bc7b1b99238e08b91f1a08ccdbf3,2021-03-06 03:56:58.730532,https://bscscan.com/address/0xa47d132bfc00bc7b1b99238e08b91f1a08ccdbf3#code,wDeVault,9,3/5/2021,Wrapped DeVault (DVT),
 0x68d093c90833070abfb18b30e6a07730d11e6d22,2021-03-06 03:58:45.398372,https://bscscan.com/address/0x68d093c90833070abfb18b30e6a07730d11e6d22#code,ZIR,1,3/5/2021,Zirconium Finance (ZIR),
 0x99590ad3e9ad83925742392cf448bc9e5f54bd19,2021-03-06 04:04:02.131424,https://bscscan.com/address/0x99590ad3e9ad83925742392cf448bc9e5f54bd19#code,BEP20Token,1,3/5/2021,BULL COINS (BULL),
 0xF46E5942145ac0b5B944AdaD93Adc71B2E3A6eB9,2021-03-06 04:04:02.131424,https://bscscan.com/address/0xF46E5942145ac0b5B944AdaD93Adc71B2E3A6eB9#code,BRRR,2,3/5/2021,PRINTER GOES BRRR (BRRR),
 0x0b5428859bce74585e05d9789573d32766a189f0,2021-03-06 04:09:21.650641,https://bscscan.com/address/0x0b5428859bce74585e05d9789573d32766a189f0#code,Feet,1,3/5/2021,Feet.Finance (Feet),
 0xb18e8d07bb17e42b53759975bd76c7b0cbd5623b,2021-03-06 04:12:49.092939,https://bscscan.com/address/0xb18e8d07bb17e42b53759975bd76c7b0cbd5623b#code,BEP20Token,1,3/5/2021,Fidex Finance (FDX),
 0xe38d7ed9c4ff7cc0b8674ee3d9ee6926f4ce408c,2021-03-06 04:14:33.570009,https://bscscan.com/address/0xe38d7ed9c4ff7cc0b8674ee3d9ee6926f4ce408c#code,SHORTSTACKS,1,3/5/2021,SHORT (STACKS),
 0x10c0c7ea98a5c32248245dc11b3b58fdc6105f85,2021-03-06 04:14:33.570009,https://bscscan.com/address/0x10c0c7ea98a5c32248245dc11b3b58fdc6105f85#code,BEP20Token,1,3/5/2021,Only ONE (ONE),
 0x9b139eb335bcf6dfbf445f51b5b7e08f8c363f05,2021-03-06 04:18:01.016589,https://bscscan.com/address/0x9b139eb335bcf6dfbf445f51b5b7e08f8c363f05#code,CHUN,1,3/5/2021,CHUN (CHN),
 0x013ea46dfc500bdaa30d11982741ef78942906da,2021-03-06 04:23:12.447861,https://bscscan.com/address/0x013ea46dfc500bdaa30d11982741ef78942906da#code,BEP20Token,1,3/5/2021,Trump Bucks (TRUMP),
 0x535939d6af6e979612e149044a774b7030218c21,2021-03-06 04:23:12.447861,https://bscscan.com/address/0x535939d6af6e979612e149044a774b7030218c21#code,SPICYSOUP,3,3/5/2021,SPICY (SOUP),
 0xe83e350c5e03635b6fd0b0bc821f76d6ec0d3d02,2021-03-06 04:24:55.442507,https://bscscan.com/address/0xe83e350c5e03635b6fd0b0bc821f76d6ec0d3d02#code,BEP20Token,1,3/5/2021,PancakeSocks.Finance (cSocks),
 0x25f734636cb2264613e110f79b4712321e93e3ec,2021-03-06 04:33:17.415171,https://bscscan.com/address/0x25f734636cb2264613e110f79b4712321e93e3ec#code,RewardFinance,3,3/5/2021,Reward Finance (RWT),
 0xB193D98De3f12bE98B18E9b3BCf7C0C5e8B7CF79,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xB193D98De3f12bE98B18E9b3BCf7C0C5e8B7CF79#code,DNA,2,3/6/2021,DNA (&#129...),
 0x88c5d7314e1068c0b01e671946f98d6394cdd6c7,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x88c5d7314e1068c0b01e671946f98d6394cdd6c7#code,BEP20Token,7,3/6/2021,Feng Shui (FSHUI),
 0xbab1daec94c4ce611ed6e43ec2fabdf31817a687,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xbab1daec94c4ce611ed6e43ec2fabdf31817a687#code,GenieFinance,7,3/6/2021,Genie (&#129...),
 0x2021ee068f60ad1ba861328981f99e3a45c4c9c4,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x2021ee068f60ad1ba861328981f99e3a45c4c9c4#code,Mafic,2,3/6/2021,Mafic.Finance (MAFIC),
 0x658c625d590b81ef2ed0b61f21023a58b797ad7b,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x658c625d590b81ef2ed0b61f21023a58b797ad7b#code,WOA,7,3/6/2021,Wrapped Origin Axie (WOA),
 0x4c192e003446ced872f797aba9c1ff0aadce8cc4,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x4c192e003446ced872f797aba9c1ff0aadce8cc4#code,TeslaInc,1,3/6/2021,TESLA (TSLA),
 0x8822adeb9e7fc6c64618304459fae4da86336faa,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x8822adeb9e7fc6c64618304459fae4da86336faa#code,Comp,1,3/6/2021,Omni COMP Governance Token (OMNIC),
 0xc462ee0276e1c5453f9b93e3ef84214eb0e3b266,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xc462ee0276e1c5453f9b93e3ef84214eb0e3b266#code,BEP20Token,2,3/6/2021,pancakesocks.finance (cSocks),
 0xa84907debf383545110df641a2cde9182f6ce92c,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xa84907debf383545110df641a2cde9182f6ce92c#code,BEP20Token,4,3/6/2021,Smol NFT (NFTE),
 0x519da636c273a833a535139e6904e3f96b62296e,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x519da636c273a833a535139e6904e3f96b62296e#code,CYTR,4,3/6/2021,CyclopsTreasure (CYTR),
 0xe59aa4cc0ba7646cd54f4d78c939c11b0bbea0a1,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xe59aa4cc0ba7646cd54f4d78c939c11b0bbea0a1#code,BEP20Token,1,3/6/2021,Queen Finance (QnF),
 0x524960E7969854ca7236bD8Ad3e22F44d892b7Bc,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x524960E7969854ca7236bD8Ad3e22F44d892b7Bc#code,Alchemist,11,3/6/2021,Alchemist (),
 0x5B38187953B4BF98F741D96DE9F48765154BbFA8,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x5B38187953B4BF98F741D96DE9F48765154BbFA8#code,TRYfinance,4,3/6/2021,TRYfinance (TRY),
 0x5365722cbb7b83e0745d2f3a57037c7a8ebf7f46,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x5365722cbb7b83e0745d2f3a57037c7a8ebf7f46#code,BEP20Token,5,3/6/2021,safusocks.exchange (SSocks),
 0xdAedeb1EDde6b279A09340D4C8AcB360F0F610D7,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xdAedeb1EDde6b279A09340D4C8AcB360F0F610D7#code,DRAKE,4,3/6/2021,DRAKE (DRAKE),
 0xA23DDf9C358a156B3d7399b96cfE3996bc2311D9,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xA23DDf9C358a156B3d7399b96cfE3996bc2311D9#code,yLAVA,3,3/6/2021,YieldLava Finance (yLAVA),
 0xbEFd2bd973654614389cdcCA1565523923369d89,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xbEFd2bd973654614389cdcCA1565523923369d89#code,PeepSwap,7,3/6/2021,PeepSwap (PEEP),
 0xabf8f96d0df78b9a6c24e71e21e774e1b37bb7d4,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xabf8f96d0df78b9a6c24e71e21e774e1b37bb7d4#code,BEP20Token,7,3/6/2021,NFTies (NFTI),
 0x3166f4Ce2b1EE195EA9d682937ff8777091E9f44,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x3166f4Ce2b1EE195EA9d682937ff8777091E9f44#code,AlpacaToken,1,3/6/2021,AlpacaToken (ALPACA),
 0x69b63d6427f7882B9567580C0e5c819626623533,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x69b63d6427f7882B9567580C0e5c819626623533#code,InverseDAO,3,3/6/2021,Inverse DAO (INV),
 0xd0daf9244bbbf2a55bdd6d3407b66a936c8bb80e,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xd0daf9244bbbf2a55bdd6d3407b66a936c8bb80e#code,BEP20Token,4,3/6/2021,safusocks.exchange (SSocks),
 0x7ac53c455f7013c0ee922c31e7b953d5b1dbb768,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x7ac53c455f7013c0ee922c31e7b953d5b1dbb768#code,BEP20Token,2,3/6/2021,LizardFarm.Finance (LIZARD),
 0xd13b5283e81a2f9cb4b3a5dced981a917ae4a4c3,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xd13b5283e81a2f9cb4b3a5dced981a917ae4a4c3#code,BEP20Token,4,3/6/2021,UniGOD (UND),
 0xd054d702bfc20e5148022a5a44b688c264caea18,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xd054d702bfc20e5148022a5a44b688c264caea18#code,BEP20Token,7,3/6/2021,Wrapped SOCKS (WSOCKS),
 0x5f018d136d14ea14b0ee4ee023c25a1584614f13,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x5f018d136d14ea14b0ee4ee023c25a1584614f13#code,BEP20Token,7,3/6/2021,Stacker Ventures (STACK),
 0x7e0143280F0DD2C6777f0BcB579404Ec70f69456,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x7e0143280F0DD2C6777f0BcB579404Ec70f69456#code,JINDOTOKEN,6,3/6/2021,JINDO TOKEN (JINDO),
 0xb009A196CfA55A6bbB9fa561A2341911AaBa99F1,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xb009A196CfA55A6bbB9fa561A2341911AaBa99F1#code,Decentraliz3dOracl3,4,3/6/2021,Decentraliz3d Oracl3 (D3DO3),
 0x41327623be721cf3200189b419ab5fd92a9120df,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x41327623be721cf3200189b419ab5fd92a9120df#code,BEP20Token,6,3/6/2021,Siren (SI),
 0x314a358652B6ed3dF6493e2B57aD26E6eB9D5b81,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x314a358652B6ed3dF6493e2B57aD26E6eB9D5b81#code,ROCKETSWAP,4,3/6/2021,ROCKETSWAP (ROCKET),
 0x7acff19cf50ae05409a17c367b5893bb7a04b487,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x7acff19cf50ae05409a17c367b5893bb7a04b487#code,BEP20Token,7,3/6/2021,Bread Finance (BFI),
 0x400df62c3052fdbaad8c74c0226147f9bfaaf7ec,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x400df62c3052fdbaad8c74c0226147f9bfaaf7ec#code,eternalcash,62,3/6/2021,Eternal Cash (EC),
 0xd6edfa2384ff463b4c2293d86e407ffd88b2fe3a,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xd6edfa2384ff463b4c2293d86e407ffd88b2fe3a#code,BMB,5,3/6/2021,Bomb Finance (BMB),
 0x983784bb6cab5f58dd9e2abc1b1a3a03aa7fac32,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x983784bb6cab5f58dd9e2abc1b1a3a03aa7fac32#code,eternalcash,1,3/6/2021,Eternal Cash (EC),
 0x58d5efb60b08cc2144d21b112ec1a6ac6ab81bae,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x58d5efb60b08cc2144d21b112ec1a6ac6ab81bae#code,BRO,4,3/6/2021,Bronze Network (BRO),
 0x4ed3e9ba72e66ad01aa070051ac43741ba2f7d15,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x4ed3e9ba72e66ad01aa070051ac43741ba2f7d15#code,BOOM,4,3/6/2021,Boom Finance (BOOM),
 0x0069c61b1d14ba99675342e3340bba49fcb38c57,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x0069c61b1d14ba99675342e3340bba49fcb38c57#code,unisocks,3,3/6/2021,Uni-Socks (UNIsocks),
 0x4627908b7fbdbf18555438c69ca6ac318e52d536,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x4627908b7fbdbf18555438c69ca6ac318e52d536#code,SUPERFARMSWAP,4,3/6/2021,SWAP (SUPER),
 0x360ce079c590c8a9ea5a39172777d07dd12b7ac6,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x360ce079c590c8a9ea5a39172777d07dd12b7ac6#code,BEP20Token,5,3/6/2021,Elysium (ELY),
 0xabe9aa9647666449c98f6a1e7b8dc81d2af30c28,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xabe9aa9647666449c98f6a1e7b8dc81d2af30c28#code,BEP20Token,6,3/6/2021,Gong DAO (GDAO),
 0xfd5214015016631236d0d47a6a7340fb9d6c9b66,2021-03-06 17:27:59.076661,https://bscscan.com/address/0xfd5214015016631236d0d47a6a7340fb9d6c9b66#code,GCX,5,3/6/2021,GeckoSwap (GCX),
 0x6045fa4f3430f24895412ffeee15bd678737ecee,2021-03-06 17:27:59.076661,https://bscscan.com/address/0x6045fa4f3430f24895412ffeee15bd678737ecee#code,BEP20Token,5,3/6/2021,Spark (FLR),
 0x56fa765d004feadf8e46a0900b3c757afa157249,2021-03-06 17:30:16.225163,https://bscscan.com/address/0x56fa765d004feadf8e46a0900b3c757afa157249#code,FoodieToken,8,3/6/2021,Foodie Defi (FOODIE),
 0xbd976b1F342086D7f0491108ED8f89a2ae824f40,2021-03-06 17:30:16.225163,https://bscscan.com/address/0xbd976b1F342086D7f0491108ED8f89a2ae824f40#code,WizzardProtocol,4,3/6/2021,Wizzard Protocol (WIZZARD),
 0xa65a7f4a42b8081819a1aab375bb703b0694ee4a,2021-03-06 17:30:16.225163,https://bscscan.com/address/0xa65a7f4a42b8081819a1aab375bb703b0694ee4a#code,PUSSYCAT,12,3/6/2021,PUSSY (CAT),
 0x40618918c4dd5a099e54a8c00d2803c95c40759c,2021-03-06 17:30:16.225163,https://bscscan.com/address/0x40618918c4dd5a099e54a8c00d2803c95c40759c#code,OILRIG,7,3/6/2021,OILRIG (OIL),
 0xaec5bbb5be2c3dea68fc0d943e39885a87d959ea,2021-03-06 17:30:16.225163,https://bscscan.com/address/0xaec5bbb5be2c3dea68fc0d943e39885a87d959ea#code,ROOST,7,3/6/2021,RoosterSwap Finance Token (ROOST),
 0x35c45902ed2b746b5113c1d35b4ae8cd093f2d7b,2021-03-06 17:30:16.225163,https://bscscan.com/address/0x35c45902ed2b746b5113c1d35b4ae8cd093f2d7b#code,BEP20Token,4,3/6/2021,EGOD (DOGE),
 0x21e6D42f4176d6ca1A97FC606F80D500416F2650,2021-03-06 17:30:16.225163,https://bscscan.com/address/0x21e6D42f4176d6ca1A97FC606F80D500416F2650#code,Socks,135,3/6/2021,SafuSocks (SAFU),
 0xEd9f6DC15Ee6a6FDD18cAEA8F09e8E296e4258f2,2021-03-06 17:30:16.225163,https://bscscan.com/address/0xEd9f6DC15Ee6a6FDD18cAEA8F09e8E296e4258f2#code,CEREAL,13,3/6/2021,CerealSwap Finance Token (CEREAL),
 0xd60D91EAE3E0F46098789fb593C06003253E5D0a,2021-03-06 17:30:16.225163,https://bscscan.com/address/0xd60D91EAE3E0F46098789fb593C06003253E5D0a#code,Inx,3,3/6/2021,Allinx (INX),
 0x9c70e2949bfdfa29d0dc89add6609c9a7a0c81b3,2021-03-06 17:30:16.225163,https://bscscan.com/address/0x9c70e2949bfdfa29d0dc89add6609c9a7a0c81b3#code,BEP20Token,7,3/6/2021,ECO Points (ECO),
 0x2dd91da413f2859f73350223b6247ac235668e17,2021-03-06 17:30:16.225163,https://bscscan.com/address/0x2dd91da413f2859f73350223b6247ac235668e17#code,BMatch,1,3/6/2021,BMatch (MATCH),
 0x92ad5595e8f0e26e1f723000e283bb11ff76c454,2021-03-06 17:30:16.225163,https://bscscan.com/address/0x92ad5595e8f0e26e1f723000e283bb11ff76c454#code,BEP20Token,5,3/6/2021,NFTI Index (NFTI),
 0xfefe64807df187ea3c333bf49d8e3e295ae12365,2021-03-06 17:30:16.225163,https://bscscan.com/address/0xfefe64807df187ea3c333bf49d8e3e295ae12365#code,FAST,5,3/6/2021,Fast Network (FAST),
 0x56d9db49c7111c3334a63b38fe107752b5e8bfd4,2021-03-06 17:38:50.120547,https://bscscan.com/address/0x56d9db49c7111c3334a63b38fe107752b5e8bfd4#code,BEP20Token,1,3/6/2021,Butter Coin (BUTTER),
 0x8010802E46dEB02E0D5E5f5c07E70eF3363dc0D6,2021-03-06 17:38:50.120547,https://bscscan.com/address/0x8010802E46dEB02E0D5E5f5c07E70eF3363dc0D6#code,BEP20Token,1,3/6/2021,Superman (SUPER),
 0x630fc850d1f2fc2bb65461af256a5ecf561f99c5,2021-03-06 17:40:28.773692,https://bscscan.com/address/0x630fc850d1f2fc2bb65461af256a5ecf561f99c5#code,BEP20Token,1,3/6/2021,Decentralized SOCKS (deSOCKS),
 0x021d9553883250d8493e37b374f172f4216027ca,2021-03-06 17:45:31.897239,https://bscscan.com/address/0x021d9553883250d8493e37b374f172f4216027ca#code,CENTRAL,1,3/6/2021,CENTRAL FINANCE (CTRL),
 0xc605b9f3ab5f7bf891db7672ef9f4078a7f9a24f,2021-03-06 17:48:56.439531,https://bscscan.com/address/0xc605b9f3ab5f7bf891db7672ef9f4078a7f9a24f#code,TruffleFarm,1,3/6/2021,Truffle Farm (TruffleFa...),
 0x49b0fe6b3ec4c95b77d0ba59dee6f18ad2fd9e0b,2021-03-06 18:07:53.475102,https://bscscan.com/address/0x49b0fe6b3ec4c95b77d0ba59dee6f18ad2fd9e0b#code,BEP20Token,2,3/6/2021,RoastSwap (ROAST),
 0xfa10Be3F690Ee0e269388fbd8F830Cd1Ed7a0634,2021-03-06 18:07:53.475102,https://bscscan.com/address/0xfa10Be3F690Ee0e269388fbd8F830Cd1Ed7a0634#code,MemeSocks,5,3/6/2021,Meme Socks (&#129...),
 0xc757025cfcc34a279bd56ae70f00b4aa601648ed,2021-03-06 18:21:27.878079,https://bscscan.com/address/0xc757025cfcc34a279bd56ae70f00b4aa601648ed#code,BEP20Token,1,3/6/2021,PandaSwap (PANDA),
